Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
Die Tagespresse hat sich iu denkletzten Jahren mit den baulichen Schäden am Kölner Dome wiederholt beschäftigt und jüngst vielfach die Nachricht verbreitet, die Zerstörungen am Steinwerk des Baues hätten bereits einen solchen Umfang angenommen, daß dieser in seinem Bestande gefährdet sei. Die Mitteilungen sind übertrieben. Sie haben jedoch eine weite Verbreitung gefunden, und es erscheint daher geboten, der Oeffentlichkeit, besonders auch den Fachgenossen, über den baulichen Zustand des Domes Aufklärung zu geben.
Nachdem jetzt eine größere Anzahl der wichtigeren Gebäudeteile von einem Gerüste aus eingehend untersucht werden konnte, muß zunächst festgestellt werden, daß durch die bis jetzt aufgedeckten baulichen Schäden das Bauwerk an keiner Stelle in seinem Bestande unmittelbar gefährdet erscheint und daß daher zu irgend welchen Befürchtungen wegen der Standsicherheit des Domes oder auch nur eines seiner wichtigen Teile keine Veranlassung vorliegt. Der Kern des Bauwerks darf als in allen Teilen durchaus gesund und sest bezeichnet werden.
Immerhin hat man sich trotz dieses beruhigenden Ergebnisses der Untersuchungen überzeugen müssen, daß die Zerstörungen an den äußeren, besonders den seineren Teilen des Bauwerks, an den Fialen, Wimpergen. Ornamenten, Figuren usw., ja sogar auch amvielen Stellen der glatten Mauerflächen größer sind, als mar; bis jetzt angenommen hatte
Die Verwitterungen zeigen sich nicht nur an den aus dem Mittelgiter stammenden Bauteilen, sondern treten auch an dem im vochen Jahrhundert neu errichteten Lang- und Querhause und sogl2 stellenweise an den neuen Türmen und an den Teilen in die Ersteinung, deren Wiederherstellung vor kaum 20 Jahren abgeschlossen worden ist. Zu dieser an sich schon überraschenden Tatsache tritt noch hinzu, daß die Zerstörungen sich nicht auf eine bestiiumte Steinsorte beschranken, sondern daß sie die Mehrzahl der vielen Gesteine, die zum Aufbau uno zu den Instandsetzungsarbeiten verwendet worden sind, mehr oder weniger ergriffen haben. Da die Verwitterungen bei den verschiedenen Steinsorten nicht nur in sehr wechselnder Stärke auftreten, sondern auch in ganz verschiedenen Formen sich zeigen, hat Dombaumeister Hertel die Verwitterungserscheinungen an denjenigen Gesteinen, die in größeren Mengen verarbeitet sind, in Kürze besprochen und durch eine Anzahl Abbildungen erläutert.
Für die im Mittelalter errichteten Bauteile, also in erster Linie für das hohe Chor, ist, abgesehen von geringen Mengen Tuffstein, fast ausschließlich das Trachytgestein vom Dracheufels im Siebengebirge verwendet worden. Daß dieses ältere Trachytgestein, daß nunmehr fast 700 Jahre den zerstörenden Einflüssen der Witterung, dem Regen, Schnee und Froste ausgesetzt gewesen ist, an den völlig freistehenden und überdies größtenteils sehr reich gegliederten Bauteilen allmählich dem Verfalle entgegengeht, dürfte eigentlich nicht befremdend erscheinen. Es ist sogar auffallend, daß sich von diesem Gesteine, das nach v. Lasaulx(Dr. A. v. Lasaulx, Die Bausteine des Kölner Domes, Bonn 1882) wegen seiner lockeren, porigen Beschaffenheit von voruherein den Verwitterungseinflüssen eine große Angriffsfläche bietet, so viele Werkstücke am Kölner Dome bis auf unsere Tage erhalten haben. Wodurch die Zerstörung des Drachenfelser Trachyts verursacht wird, scheint noch nicht vollständig aufgeklärt zu sein. v. Lasaulx erblickt die Hauptursache in dem Auswittern der vielfach vorhandenen, recht großen, tafelförmizen, sogenannten glasigen Feldspat= oder Sanidinkristalle; Dr. E. Kaiser in Gießen scheint dagegen anderer Ansicht zu sein, da er annimmt, daß v. Lasaulx die Umwandlung des Trachyts vom Drachenfels irrig gedeutet habe.(E. Kaiser, Ueber Verwitterungserscheinungen an Bausteinen. Stuttgart, 1907.) Doch diese Frage ist für die Dombauverwaltung insofern nebensächlich geworden, als das Drachenfelser Trachytgestein für den Dom schon deshalb nicht mehr in Frage kommt, weil die Steinbrüche nicht mehr ausgebeutet werden dürfen.
In wilchem Maße die Verwitterungen an den aus Trachyt vom Drechenfels gefertigten Bauteilen jetzt vorhanden sind, zeigen anschaulich zehn Abbildungen. Eine stellt die Aufnahme der großen, rund 5 Meter hohen Schlußfiale auf dem Mittelpfeiler des zweiten Strebewerks an der Südseite des Chores dar. An diesem Stücke ist der Verwitterungsvorgang in mehreren Stadien zu beobachten. Der obere Teil des Riesen scheint noch ziemlich unversehrt zu sein; denn die Krabben sind noch vollzählig vorhanden und zum Teil noch in den feinsten Kanten erhalten, ja selbst die Scharrierschläge sind auf den Flächen stellenweise noch deutlich erkennbar. Die äußere Haut des Steines ist noch hart uind hat im allgemeinen ein gesundes Aussehen. Bei näherer Besichtigung wird jedoch klar, daß das Werkstück faul und morsch und nicht mehr fern von dem Zusammenbruch ist. Die in der Mitte des Steines sich zeigenden Risse, die mit den Trockenrissen eines unsachgemäß hergestellten Lehmziegels große Aehnlichkeit haben, sind das sichere Anzeichen dafür, daß der Stein wahrscheinlich schon im nächsten Frühjahr ein nicht viel anderes Agissehen haben wird, als drei auf dieser Abbildung sichtbare Werkstücke. Zwei weitere Abbildungen sind Aufnahmen von zwei 4,80 Meter hohen Begleitfialen des mittleren Pfeilers im dritten Strebewerke. Die äußere, harte Rinde ist größtenteils abgefallen, und das Innere ist so morsch, daß es wie die Teile eines verrotteten Baumstammes zerbröckelt. Wie die eine von den beiden zeigt, balanziert die über 1 Meter hohe Kreuzblume noch eben auf dem sehr geschwächten Schafte und hat sich bereits nach außen geneigt. Die Krabben haften, wie aufgeklebt, an einer nur ganz dünnen Haut und können bei der leisesten Berührung mit der Hand wie reifes Obst abgepflückt werden. Die endere zeigt eine Fiale, die sich gekrümmt hat, und bbi### Anlich wie bei einer zu stark gespannten Gerte, vol der nach außen gebogenen Seite große, über 1 Meter lange,
20 bis 25 Zentimeter breite und 1 bis 1½ Zentimeter dicke
Schalen abblättern. Ferner stellt eine Abbildung eine der 4,5 Meter hohen Begleitfialen am Mittelpfeiler des ersten Strebebogens dar, an der sich der Stein im stärksten Verfall befindet. Eine weitere zeigt den Ansatz der Schlußfiale auf dem äußeren zweiten Verjüngungsabsatze des vorderen Pfeilers im zweiten Strebesystem. Der Riese der Hauptfiale ist im vorigen Jahrhundert erneuert, dagegen ist die schlanke, 2,50 Meter hohe Nebenfiale noch die ursprüngliche. Ihr Schaft ist bereits so weit abgenagt, daß es rätselhaft erscheint, wie der obere, nur einmal leicht verankerte, fast 1,80 Meter lange Teil bis jetzt noch stehen bleiben konnte. Von der Nebenfiale auf der anderen Seite des Hauptriesen ist nur noch ein kleiner Stumpf vorhanden. Drei andere Abbildungen führen uns den Zustand einiger Wimperge an den inneren zweiten Verjüngungsstellen der Mittelpfeiler in dem zweiten und dritten Strebesysteme vor Augen. Es ist auffallend, daß die Ornamente an den Kapitellen, ähnlich wie die Krabben und die Kreuzblumen mancher Fialen, noch in ziemlicher Schärfe und Vollständigkeit vorhanden, während die gröber bearbeiteten Profile und Maßwerke zum Teil schon bis zur Unkenntlichkeit zerfallen sind. Bei einigen der Kapitelle ist nicht nur das Laubwerk, sondern auch der Kern des Steines noch verhältnismäßig gut erhalten, bei anderen kleben, wie bei den Fialen, die noch in scharfen Umrissen vorhandenen Blätter an einer sehr dünnen Haut und lassen sich mit der Hand leicht abheben.
Während die bisher gebrachten Abbildungen die Verwitterung der freistehenden oder reicher ausgemeißelten Werkstücke veranschaulichen, geben hierauf zwei Abbildungen ein Bild davon, inwieweit die Zerstörung vielfach an den glatten Flächen Platz gegriffen hat. Die eine ist die Aufnahme eines Teiles des äußeren Pfeilers im ersten Strebesystem in Höhe des ersten Verjüngungsabsatzes, während die andere denselben Teil des äußeren Pfeilers im zweiten Strebesystem zeigt. Die Abbildungen zeigen, daß das Material auch an vielen Stellen der glatten Quadern bereits vollständig zerfallen ist. An ihnen kann, ebenso wie an den sechs ersten, ferner beobachtet werden, daß die Verwitterung zunächst nicht von außen nach innen stattfindet, sondern daß eine äußere, ziemlich feste Rinde, auf welcher die Scharrierschläge noch sichtbar sind, den Stein als gesund erscheinen läßt, während dieser unter der nur oft nur ganz dünnen Schale schon mehrere Zentimeter tief zerstört ist.
Die im Mittelalter zu äußeren Werkstücken verarbeiteten Tuffgesteine sind bis auf einige wenige Reste verschwunden.
Nachdem in den ersten Jahren der Wiederherstellung des Chores außer dem Drachenfelser Trachyt noch verschiedene Gesteine aus den neben dem Drachenfels gelegenen Brüchen des Siebengebirges verarbeitet, aber auch schon recht bald wieder verworfen worden waren, glaubte man in dem Andesit vom Stenzelberge, einem auf der Nordseite des Siebengebirges gelegenen Berge, das Idealgestein für den Kölner Dom gefunden zu haben. v. Lasaulx sagt(Dr. A. v. Lasaulx, Die Bausteine des Kölner Domes, Bonn 1882.):„Es ist unzweifelhaft unter den Trachyten des Siebengebirges das zu Bausteinen dauerhafteste Material.“ Diesem Gesteine fehlen nach v. Lasaulx nicht nur die großen Sanidinkristalle, sondern auch namentlich der schädliche Gehalt an kohlensaurem Kalke, so daß eine Lockerung des Zusammenhanges durch Fortführung des leicht löslichen Carbonates nicht befürchtet wurde. Die Steinbrüche an dem Stenzelberge hatten zudem schon während vieler Jahrhunderte eine große Menge sehr guter Bausteine für die verschiedensten Bauwerke geliefert. Die Dombauverwaltung trug deshalb keine Bedenken, von dem Gesteine des Stenzelberges sowohl für die Instandsetzungsarbeiten am Chore, als auch besonders für die neuen Bauteile eine Reihe von Jahren in ausgiebiger Weise Gebrauch zu machen. Da das Gestein bei einer ziemlich gleichmäßigen Porösität eine sehr große Härte zeigte, wurden die Strebebogen und teilweise auch die Strebepfeiler am Chor in diesem Material wiederhergestellt, auch wurden aus ihm die Hauptgesimse des Lang= und Querhauses und der Türme sowie der größte Teil der Galerien gefertigt. Doch die großen Hoffnungen, die auf diesen Stein gesetzt worden sind, scheinen sich nicht zu erfüllen. An verschiedenen Stellen der alten und neuen Bauteile hat die Verwitterung begonnen und auch schon mehr oder weniger Fortschritte gemacht. Der Vorgang ist hierbei meist folgender. Die gelblich rostfarbige äußere Haut des Steines beginnt in dünnen Schalen abzublättern, zunächst unregelmäßig und in kleinem Umfange, aber fastch stetse unmittelbar neben einer Fuge; schon bald vergrößern sich die abfallenden Stückchen, so daß die frische, perlgraue Farbe des Gesteins auf schon größeren Flächen bzw. Strecken längs den Fugen sichtbar wird. Beim Anklopfen der Steine haben selbst die in nächster Nähe der Verwitterungsstellen befindlichen Teile einen gesunden, hellen Klang und zeigen noch eine große Härte, so daß man nur zu leicht die Verwitterungsspuren als die örtliche Einwirkung des Mörtels oder der an der Fuge sich sammelnden Feuchtigkeit anzusehen geneigt ist. Doch ist dies leider nicht immer der Fall. So fand ich z. B. im Herbst 1903 an der Galerie über dem Portale des nördlichen Querschiffes ein Werkstück, an dem zwar die zuletzt geschilderte Verwitterungserscheinung bereits aufgetreten war, das aber im übrigen, ebenso wie die Mehrzahl der Steine der Galerie, noch durchaus gesund zu sein schien. Den augenblicklichen Zustand dieses Werkstückes zeigt eine Abbildung, aus der zu erkennen ist, wie der Stein in der kurzen Zeit von fünf Jahren stellenweise fast bis zur Unkenntlichkeit zerstört ist, so daß er im vorigen Herbst durch einen Streichbalken festgelegt werden mußte. Die obere Deckplatte des morschen Stückes ist dabei auch heute noch bis in die schärfsten Kanten des Deckgesimses unversehrt und fest.
Glücklicherweise schreitet die Verwitterung an den übrigen aus dem Stenzelberger Gestein gefertigten Werkstücken nicht mit der gleichen Schnelligkeit fort. Immerhin ist es auffallend, daß an der Galerie über dem Nordportale kaum eins von ihnen vorhanden ist, an dem die Verwitterung nicht jetzt bereits eingesetzt hätte, während vor fünf Jahren, mit Ausnahme von wenigen Steinen, noch nirgends eine Verwitterungsspur gefunden werden konnte.
(Den Kölner Beziehern unseres Blattes diene zur Kenntnisnahme, daß die im Originalartikel gebrachten Abbildungen in den Schaufenstern der Geschäftsstelle der Kölnischen Volkszeitung ausgestellt sind. Die Red.)
Theater und Konzerte.
Vereinigte Stadttheater. Am 1. September werden beide Häuser wieder eröffnet. Im Overnhaus bringt die erste Vorstellung Verdis Falstaff unter Lohses Leitung neu einstudiert, bis auf die Titelrolle in gleicher Besetzung und in derselben neuen Ausstattung wie bei den diesjährigen Festspielen. Die Titelrolle gibt Herr vom Scheidt. Die Regie führt Hr.'Arnals. Die erste Woche bringt am 5. September als weitere Neueinstudierung noch ein Verdisches Werk und zwar Othello. mit Hrn. Remond in der Titelrolle, Frl. Widhalm als Desdemona, Hrn. Liszewski als Jago, Fr. Rohr als Emilia, Hrn. Winkelshoff als Cassio, und Vanoni als Rodrigo. Dirigent ist Hr. Lohse, die Regie führt Hr. Weißleder. Am Sonntag den 6. September wird die neu engagierte Altistin, Frau Applegate als Carmen auftreten. Das Schauspielhaus wird mit Kabale und Liebe eröffnet. Von neu engagierten Mitgliedern treten auf: Hr. Dr. Krüger als Präsident, Hr. Felden als Ferdinand, Hr. Senden als Wurm, Hr. Ekert als Kalb und Frl. Kroeck als Sophie., Mit den Herren Senden und Felden werden bei den weiteren Aufführungen des Dramas in den genannten Rollen abwechseln: die Herren Turrian und Aßmann. Das Ehepaar Miller wird von Fr. Teller=Habelmann und Hrn. Odemar, die Lady Milford von Frl. Bajor, die Louise von Frl. Neuhoff, der Kammerdiener von Hrn. Heber dargestellt. Die Regie führt Hr. Odemar. Am Freitag, den 4. September gelangt dann neu einstudiert, Shakespeares Lustspiel Der Widerspenstigen Zähmung, von Direktor Martersteig für die Bühneingerichtet und inszeniert, zur Aufführung. Die Rolle der Katharina wird von den Damen Neuhoff und Harnischfeger abwechselnd gespielt. Den Petrucchio gibt Hr. Odemar. In den übrigen Rollen sind beschäftigt die Damen Hensgen und Gaebler, sowie die Herren Turrian, Dr. Krüger, Aßmann, Heber, Felden, Ekert, Kiesau, Portz, Doser usw.
Die Direktion teilt noch folgendes mit: Vielfach sind schon an uns Klagen des Publikums aus dem Schauspielhaus gelangt über das Zuspätkommen mancher Besucher, die durch das Betreten des Zuschauerraumes und durch das Aufsuchen ihrer Plätze, nachdem schon das Spiel begonnen hat, eine sehr peinliche Störung hervorrufen. In der Tat kommt es recht häufig vor, daß durch das Zuspätkommen namentlich die ersten Szenen für das Gros des Publikums völlig verloren gehen. Um nun diesem Uebelstande abzuhelfen, hat sich die Direktion entschlossen, die Verfügung zu treffen, daß im Schauspielhaus während des Spiels der Eintritt nicht gestattet ist. Nur bei geschlossenem Vorhang können die Verspäteten den Zuschauerraum betreten und ihre Plätze aufsuchen. Es ist dies eine Maßregel, wie sie schon in zahlreichen anderen großen Schauspielhäusern(z. B. im Deutschen Theater in Berlin) als selbstverständliche Einrichtung sich aufs beste bewährt hat. Die Direktion ist sich bewußt, auf diese Weise die gewaltige Majorität des Publikums in ihrem Kunstgenuß gegen eine kleinere Minorität zu schützen; sie hofft, daß die Besucher des Schauspielhauses diese Verfügung gutheißen werden. Um allen Unzuträglichkeiten, und besonders allen Konflikten mit dem Kontrollpersonal vorzubeugen, wird von nun ab jede Eintrittskarte zum Schauspielhause auf der Rückseite den Vermerk tragen: Während des Spiels ist der Eintritt nicht gestattet.
a Köln, 28 Aug.1908. Amtlicher Bericht der städtischen Markt verwal tung. Niedrigster und höchster Preis im Kleinhandel. Rindfleisch, von der Keule M. 0,82-0,83, vom Bauch 0,70-0,78, Kalbfleisch 0,85-0,99, Hammelfleisch.75-.95, Schweinefleisch.93-.00 (alles einschliesslich Knochenbeilage) Speck, hies. geräuchert,.87-0,92 das Pfund. Rebhühner, alte 1,00, junge 1,80 das Stück. Gänse.50-.25, Enten 2,10-3,00, Hähne, alte,.40-1,90, junge, 0,70-1,15, Hühner,.alte, 1,30-2,15, junge,.,20-1,30, Tauben, alte, 0,30-.35, junge.45-.55 lebend das Stück. Gänse 0,85-.90. Enten 1,10-1,25 das Pfund, Hähne, alte,.40-2,00, junge 0,75—.30, Hühner, alte,.30-.50, Tauben, alte, .30—.35, junge 0,50-.60 geschlachtet das Stück. Hechte.30. Zander 1,10, Barsche.75, Schleie.45, Brasse(Bleie).65-0,85, Aale 1,00-.20. Karpfen 1,00-1,20. Forellen.25 lebend das Pfund. Kabeljau, Nordsee .35—.50, Isländer 0,12-.20. Sehelllische, Nordsee, grosse.40—.50, mittel.25-.30, klein-.20, Isländer.0,20-0,25, Seezungen.20-1,90, Rotzungen.45-0,60. Schollen 0,30—.50, Steinbutten 1,00-.40. Heilbutten.70-.80, Flusshechte 1,00-.20, Salm 1,40-.50, Zander 1,00.20, Aale.00-1,20, Schleie 1,30-.50 das’fund. Heringe, Salz.06, Rollmops 0,07 das Stück, Sardellen.60, Sardinen.60 das Pfund, Bratheringe.10 das Stück, Stocktisch 0,60 das Pfund. Molkereibutter.30-— .40, Kochbutter.15-1,20, Laidbutter.25-1,35 das Pfund, Landeier, trische,.25-.50 die 25 Stück. Schweizerkäse 1,00-.20, Holländer.701,00, Tilsiter.75-0,90. Edamer.80-0,90. Limburger.50—.55 das Pfund, Mainzer.05, Camembert.40-.45 das Stück. Aepfel, ital. Ess.20-.25, Koch- 0,10-0,12, holl. Koch- 0,08-0,10,„hiesige..20.25, Aepfel, hies., Koch- 0,10-.-. Birnen, italienische.15-.25, Ess.20—0,25, Koch-.08-.10, Pflaumen, blaue 0,13-0,16, Ringelotten.20-—
tronen.05-0,06 das Stück, Kartoffeln, rote 0,04, Nieren 0,04-.05. weisse. .04, Bohnen, grüne, hies..12-O. 13, Wachs O. 18, Prinzess-.18. Erbsen, grüne hies., mit Schale 0,25—.30 das Pfund, Endiviensalat, inl..04-.06. Kopfsalat, inl..04-0,06. Blumenkohl, inl..20, ausl.,.25-.30, Rotkohl, inl. .15-0,25, ausl..20-.25, Weisskohl, inl. 0,12-.25, ausl..25-.35. Wirsingkohl, inl..10-0,15, ausl..20-0,25 das Stück, Spinat 0,15 das Pfund. Stielcher.04, Breitlauch.16-.25 das Gebund, Kohlrabi, Ober.04-0,05 das Stück, Rüben, weisse.15 das Pfund, rote(Karotten), junge.04 das Gebund, abgeschnittene 0,04-.05 das Pfund, Mohrrüben, junge 0,04 das Gebund, abgeschn. 0,04 das Pfund. Petersilie 0,10-0,15 die Portion, Sellerieknollen 0,05-0,15, Meerrettich 0,15-.25, Rettich, schwarzer 0,O5 das Stück, Schnittlauch 0,03 das Gebund, Zwiebeln, gewöhnl. .05-.05.-Perl.20-.25 das Pfund, Tomaten, ausl..15-0,20, inl..15.20 das Pfand, Gurken, grosse. Salat-.08-.10, holl. 1 0,10-.12, das Stück
Wichtig für Kranke und Schwache
wird die wissenschaftlich festgestellte Tatsache sein, daß Deutschland im Lamscheider Stahlbrunnen einen Heilschatz ersten Ranges besitzt, der verdient, dauernd der leidenden Menschheit zugängig gemacht zu werden.
Tausende wurden gesund.
Dankesworte nach erfolgreichen Kuren:„Ich litt schon einige Jahre an furchtbar quälenden Magen= und Verdauungsstörungen, Appetit□ losigkeit, Schlaflosigkeit, großer Schwäche des ganzen Körpers und Abmagerung, so daß es mit meinen Kräften immer mehr zu Ende ging. Durch den nur kurzen Gebrauch des Lamscheider Stahlbrunnens
bin ich von allen Beschwerden befreit worden."——„Hierdurch sage
ich der Verwaltung des Lamscheider Stahlbrunnens herzlichen Dank
a e. heit mit großem Blutverlust war meine Frau so heruntergekommen, daß ich glaubte, sie zu verlieren. Sie konnte nicht mehr schlafen, nicht essen, vor Schwäche nicht mehr auf den Füßen stehen und wurde oft ohnmächtig. Meine Frau ist nur durch diesen Brunnen mir und meinem Kinde erhalten.“
Warm empfohlen bei Blutarmut, Bleichsucht, verschiedenen Arten von Frauenkrankheiten, Magen= und Darmleiden. Nervenkrankheiten, blutarmen Zuständen, bei denen eine Vermehrung der Blutmenge und Verbesserung der Blutbeschaffenheit notwendig ist, z. B. nach großen Blutverlusten infolge schwerer Operationen, Wochenbetten usw., nach überstandenen erschöpfenden Infektionskrankheiten wie Influenza usw.— Broschüren kostenlas durch: Lamscheider Stahl drunnen in Düsseldorf S..*

Kölner Local-Anzeiger Nr. 233&amp; Samstag. 29. August 1903.
Seite 3
Woerhältman
die beste kaufmännische
Ausbildung?
Speise= u. Logierh.
zu verkaufen. Billige Miete. E K 1, postlag. Nippes.
nier, Agrippastase 13
StenographieKursus für Anfänger, Damen und Herren, nach Gabelsberger System: Laut Statistik das weitaus verbreitetste! Auf mehr als 30 fremde Sprachen übertragen! In ca. 40 Parlamenten angewandt! Eröffnung: Dienstag 1. Sep tember, abends 3½ Uhr, in unserem Vereinslokal Fürst Bismarck, Große Sandkaul 2(am Bismarckdenkmal) I. Et. Wöchentl. ein Unterrichtsabend. — Honorar 8., Lehrmittel 1,50 M.— Anmeldungen bei Beginn oder schriftlich.
Steuographen=Verein „Gabelsberger" von 1877
Gosewisch's Tanz-Institut.
Am 1. September beginnt ein
geschlossener Kursus.
.S. Gosewisch, Kl. Sandkaul 11
möchte gern mit halben Tagen in einer Familie sich nützlich machen, am liebsten zur Ueberwachung von Schulkindern Ist nach allen Richtungen hin zu empfehlen.
Bescheid: St. Josephshaus Köln, Dreikönigenstr. 1.
Groß. Gelegenheitskauf für Brantleute
nur im
Möbel=Haus Neumarkt
20 komplette Schlafzimmer
Eichen, Nußb., Mahagoni mit=, 3tür. Spiegelschränken Eich.=Speisezimmer, Mah.= Salons, Ausziehtische,
Trumeausp., Vertikos, Schreib
tische, Diwans, seine Pitch pine=Küchen=Einrichtung. Gr. Auswahl, s. billige Preise.
27-29 Neumarkt 27-99
Josef Grewe.
Speisezimm. eichen,
eichen, mahagoni, Küche, pitchpine,
wenig gebr., sof. sehr billig zu verkaufen.
Langgasse 9,
Ecke Schwalbeng
Am 1. u. 2. September d.., S“ von 9 Uhr vormittags ab, findet in unserem Fundbureau hier— Güterschuppen auf Bahnhof Cöln= Süd— öffentliche Versteigerung von Fundsachen statt.
Cöln, den 16. August 1908.
Kgl. Eisenbahn=Direktion.
Grundstücks-Verpachtungen
zu Esch, Longerich und Sinnersdorf
in den Gemarkungen Geyen(Auweiler), Longerich und
Sinnersdorf auf 9 Jahre unter den üblichen Bedingungen öffentlich verpachtet werden und zwar:
a. die in der Nähe von Auweiler und Esch gelegenen Grundstücke am Dienstag den 1. September 1903. Nachmittags 3# Uhr, zu Esch im Lokale von Philipp die in der Nähe von Longerich und Pesch gelegenen Grundstücke am Mittwoch den 2. September 1903, nachmittags 3½ Uhr, zu Longerich in Lokale von
c. die in der Nähe von Sinnersdorf gelegenen Grundstücke am Samstag den 5. September 1903, nachmittags 4 Uhr zu Sinnersdorf im Lokale von Konrad
Ueber die Lage der Grundstücke wird der Vertreter der Verpächterin an den Verpachtungstagen in den Verpachtungslokalen von vormittags 11 Uhr ab an Hand vorliegender Karten Auskunft erkeisen.
Coin, den 29, ungu,I, Patar Geh, Justizrat E. Thurn.
Briefmarken=
Sammlung, fein gepflegte, tadellose Exemplare, billig zu verkaufen. Darunter über 3000
Europa.
Fr.=Off. u. 1653 an d. Gesch. d. Bl.
Echt Kölaisch-Wasser-Rezept
von Farina=Firma, mit nur goldenen Medaillen prämiiert, nebst Fabrikations=Anleitung für nur R. 20,— abzugeben. Ang. u. 1652 a. d. Gesch. d. Bl.
Hausverkauf.
Auf Anstehen des Eigentümers werde ich am
Mittwoch den 23. September 1908, nachm. 4 Uhr, in dem Hause Bayenraße 77, 1. Etage,
das herrschaftliche Haus Bayenstrasse Nr. 77, zu Cöln, katastriert als Flur 3 Nr. 372/287, mit 3 Ar 97 Meter Fläche,
öffentlich meistbietend unter günstigen Bedingungen versteigern. Cöln, 14. Juli 1908. Dr. Honecker, Notar.
Gott, dem Herrn über Leben und Tod, hat es in seinem unerforschlichen Ratschlusse gefallen, Mittwoch abend 9 Uhr meinen innigstgeliebten Gatten, unseren guten Vater, Schwiegervater, Grossvater, Bruder, Schwager und Onkel,
den wohlachtbaren Herrn
Peter Werker,
Rentner, früher Bierbrauereibesitzer, Mitkämpfer von 1870/71,
nach langem, schwerem, mit grosser Geduld ertragenem Leiden, im Alter von 59 Jahren, frühzeitig gestärkt mit den Heilsmitteln der römisch-kath. Kirche, zu sich in ein besseres Jenseits zu nehmen.
Die Lieltraueruden Hinterbliebenen.
Köln-Riehl, Köln, den 26. August 1908.
Das Begräbnis findet Montag den 31. August 1908, nachmittags 5½ Uhr, vom Sterbehause Stammheimerstr. 12, Köln-Riehl, aus nach
Melaten statt. 177
Die feierlichen Exequien werden am selben Tage, morgens 10 Uh,
in der Pfarrkirche zu Köln-Riehl gehalten.
Sollte jemand aus Versehen eine besondere Einladung nicht erhalten, so bitten wir, dieses als solche zu betrachten.
Piscmsrnk uaa Barc er. u i
Eichen-Speisezimm.
sehr billig zu verkaufen.“
Lagerh. Jansen&amp; Clasmacher,
Hansaring 92
Kapitalien
Die Sparkasse
des durch mich vertretenen
hat die Beleihungen von Häusern und Villen in Köln und Vororten unter den bekannten kulanten Bedingungen wieder aufgenommen.
Anträge zur sofortigen oder späteren Auszahlung nehme entgegen.
Leopold Emanuel,
Agrippastr. 5,
beeid. Sachverständiger bei den Gericht. d. Landgerichtsbez Köln
Sülz.
Wachstuch v. 70han. Wandsch. 35), Gummit..A, sämt Gard.=Zutaten, Gr. Lag. i. Flock., Daun. u. Federn. Anton Etwein, Möbel=.Polsterwar.=Hdlg., Berrenratherstr.197.
Nur 5 Mart prachtv.
Bettflocken. Nachnahme. Bei 50 Pfd. fr. dort. Postkarte gen. Man wende sich an die Bettflockenfabrik in Münstereifel
Ladeneinrichtung
für jedes Geschäft, neu und gebraucht, stets auf Lager.
Sandbahn 10.
J. Hypothek
u. Restkauf; kleines Spekula tionsterrain in Merheim muß in Zahlung genommen werden Verrechnung 7000 A Off. u. Nr. 1638 a. die Gesch. d. Bl
Ich suche eine 2. Hypothek bis
15000 M. nach 1. Hyp. von 36000M. auf herrsch. Haus Roonstr. hiers. i. Werte v. 72000 M. Off. u. 1650 a. d. Geschäftsst. d. Bl
zu verkauten)
Baumstrasse.
Schönes herrschaftl. Haus,
tadelloser Zustand, preiswert zu verkaufen. Näheres Baumstraße 12, Part.,—4 Uhr.
4 Zimmer u. Küche
Haus, pr. Etage,“ nahe Hansaring günst. zu verk., nehme Hyp. in
Zahl. Näh. Hamburgerstr. 20, Part
einderwag., engl., gebraucht, 44 billig zu verkaufen.
Pantaleonswall 9, Part.
Adreßbuch v. 1906 abzugeb.
Hohenzollernring 4, im Gesch. Gut erhalt. Fahrrad für
G 25 M. zu verkaufen.
Nippes, Florastraße 98,1. Et.
Stets frischer Klatschkäse.
Plünes Molkerei, Rubensstraße 33. Telephon 9295. Betten, 2 Kleiderschr., 2 Oefen
usw. bill. zu verk. Händler verbet. Kurfürstenstr. 18, Part.
Lofa m. Umbau, 85 J, sow. mehr.
kompl. Schlafz. weit u. Preis. A. Etwein, Sülz, Ecke neue Kirche.
Zadewanne sehr bill. z. verk.
Cleverstraße 8, part.
Leine Konzertgeige billig zu
verk. Ehrenfeld, Geisselst. 54.
Kanigsnche
Brennholz,
großer Posten Kisten billig ab zugeben. Rheinische Obsthalle, Laach 3.
1lanier sein schwarz, Sofa
Klabter, mit Umbau, Nußbaum, Küchen=Anrichte, elegant. Kronleuchter, Spiegel billig zu verkaufen. Dreikönigenstr. 4.
kauft und nimmt in Zahlung Barbarossaplatz 3.
rauftund Niun
Oito Ranz,
Kochäpfel
gepflückte dicke Ware a Zentner 6—1 M. franko Haus.
Rheinische Obsthalle Laach 3
Klavier schwarz
billig zu verkaufen. Lagerhaus Jansen u. Glasmacher Hansaring 92.
Räumungs=Verkauf. Nur so
lange d. Vorr. reicht. Diwans 30, 35, 40 u. 50 Tepp. 15, 18, 25 u. 30 M. Gardinen spottbillig. Köln=Ehrenfeld, Keplerstr. 44
Für Bäcker!
1 Zentner Holzstreumehl für 20 K z. verk. Bolzengasse 10
Gr. Spitzengasse 14.
